Team1,Team2,Date,Year,Time,Place,Toss,TossDecision,Result,winning_team,win_margin,win_type
RCB,KKR,"Apr 18, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Kolkata Knight Riders won by 140 runs,KKR,140.0,runs
PBKS,CSK,"Apr 19, Sat",2008,11:30 AM GMT / 05:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Chennai Super Kings won by 33 runs,CSK,33.0,runs
DC,RR,"Apr 20, Sun",2008,03:00 PM GMT / 08:30 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Delhi Daredevils won by 9 wickets (with 29 balls remaining),DC,9.0,wickets
KKR,DCG,"Apr 21, Mon",2008,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kolkata Knight Riders won by 5 wickets (with 6 balls remaining),KKR,5.0,wickets
MI,RCB,"Apr 22, Tue",2008,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Unknown,Unknown,Royal Challengers Bangalore won by 5 wickets (with 2 balls remaining),RCB,5.0,wickets
RR,PBKS,"Apr 23, Wed",2008,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 6 wickets (with 11 balls remaining),RR,6.0,wickets
DCG,DC,"Apr 24, Thu",2008,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Unknown,Unknown,Delhi Daredevils won by 9 wickets (with 42 balls remaining),DC,9.0,wickets
CSK,MI,"Apr 25, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Chennai Super Kings won by 6 runs,CSK,6.0,runs
DCG,RR,"Apr 26, Sat",2008,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Unknown,Unknown,Rajasthan Royals won by 3 wickets (with 1 ball remaining),RR,3.0,wickets
PBKS,MI,"Apr 27, Sun",2008,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Kings XI Punjab won by 66 runs,PBKS,66.0,runs
CSK,KKR,"Apr 28, Mon",2008,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Chennai Super Kings won by 9 wickets (with 18 balls remaining),CSK,9.0,wickets
RCB,RR,"Apr 29, Tue",2008,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Rajasthan Royals won by 7 wickets (with 17 balls remaining),RR,7.0,wickets
PBKS,DC,"Apr 30, Wed",2008,10:30 AM GMT / 04:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Kings XI Punjab won by 4 wickets (with 3 balls remaining),PBKS,4.0,wickets
MI,DCG,"May 01, Thu",2008,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Deccan Chargers won by 10 wickets (with 48 balls remaining),DCG,10.0,wickets
RCB,CSK,"May 02, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Chennai Super Kings won by 13 runs,CSK,13.0,runs
KKR,MI,"May 03, Sat",2008,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Mumbai Indians won by 7 wickets (with 8 balls remaining),MI,7.0,wickets
DC,RCB,"May 04, Sun",2008,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Delhi Daredevils won by 10 runs,DC,10.0,runs
RR,KKR,"May 05, Mon",2008,10:30 AM GMT / 04:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 45 runs,RR,45.0,runs
DCG,PBKS,"May 06, Tue",2008,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Unknown,Unknown,Kings XI Punjab won by 7 wickets (with 7 balls remaining),PBKS,7.0,wickets
CSK,DC,"May 07, Wed",2008,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Delhi Daredevils won by 8 wickets (with 6 balls remaining),DC,8.0,wickets
RCB,DCG,"May 08, Thu",2008,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Royal Challengers Bangalore won by 3 runs,RCB,3.0,runs
PBKS,KKR,"May 09, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Kings XI Punjab won by 9 runs,PBKS,9.0,runs
MI,DC,"May 10, Sat",2008,10:30 AM GMT / 04:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Mumbai Indians won by 29 runs,MI,29.0,runs
RR,CSK,"May 11, Sun",2008,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 8 wickets (with 34 balls remaining),RR,8.0,wickets
RCB,PBKS,"May 12, Mon",2008,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",Unknown,Unknown,Kings XI Punjab won by 6 wickets (with 10 balls remaining),PBKS,6.0,wickets
CSK,DCG,"May 13, Tue",2008,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Deccan Chargers won by 7 wickets (with 12 balls remaining),DCG,7.0,wickets
MI,RR,"May 14, Wed",2008,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Navi Mumbai",Unknown,Unknown,Mumbai Indians won by 7 wickets (with 29 balls remaining),MI,7.0,wickets
DC,CSK,"May 15, Thu",2008,10:30 AM GMT / 04:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Chennai Super Kings won by 4 wickets (with 0 balls remaining),CSK,4.0,wickets
KKR,RCB,"May 16, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kolkata Knight Riders won by 5 runs,KKR,5.0,runs
RR,DCG,"May 17, Sat",2008,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 8 wickets (with 24 balls remaining),RR,8.0,wickets
CSK,PBKS,"May 18, Sun",2008,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",Unknown,Unknown,Chennai Super Kings won by 18 runs,CSK,18.0,runs
DCG,KKR,"May 19, Mon",2008,10:30 AM GMT / 04:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",Unknown,Unknown,Kolkata Knight Riders won by 23 runs,KKR,23.0,runs
RR,DC,"May 20, Tue",2008,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 3 wickets (with 5 balls remaining),RR,3.0,wickets
PBKS,RCB,"May 21, Wed",2008,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",Unknown,Unknown,Kings XI Punjab won by 9 wickets (with 26 balls remaining),PBKS,9.0,wickets
KKR,DC,"May 22, Thu",2008,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Kolkata Knight Riders won by 23 runs,KKR,23.0,runs
MI,CSK,"May 23, Fri",2008,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Unknown,Unknown,Mumbai Indians won by 9 wickets (with 37 balls remaining),MI,9.0,wickets
DC,DCG,"May 24, Sat",2008,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Delhi Daredevils won by 12 runs,DC,12.0,runs
MI,KKR,"May 25, Sun",2008,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",Unknown,Unknown,Mumbai Indians won by 8 wickets (with 87 balls remaining),MI,8.0,wickets
RR,RCB,"May 26, Mon",2008,10:30 AM GMT / 04:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",Unknown,Unknown,Rajasthan Royals won by 65 runs,RR,65.0,runs
DC,PBKS,"May 27, Tue",2008,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",Unknown,Unknown,Kings XI Punjab won by 6 runs (D/L method),PBKS,6.0,runs
KKR,CSK,"May 28, Wed",2008,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",Unknown,Unknown,Chennai Super Kings won by 3 runs (D/L method),CSK,3.0,runs
